RD2005,RD2008,RD2007,RD2006,RD2004,RD2003,RD2002,RD2001,RD2000,RD1999,RD1998,RD1997,RD1996,RD1995,RD1994,RD1993,RD1992,RD1991,RD1990,RD1989,RD1988
732,732,732,732,732,732,732,732,732,732,732,732,732,732,732,732,732,732,732,732,732
733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733
734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734
735,735,735,735,735,735,735,735,735,735,735,735,735,735,735,735,735,735,735,735,735
736,736,736,736,736,736,736,736,736,736,736,736,736,736,736,736,736,736,736,736,736
737,737;795,737;795,737,737,737,737,737,737,737,737,737,737,737,737,737,737,737,737,737,737
738,738,738,738,738,738,738,738,738,738,738,738,738,738,738,738,738,738,738,738,738
739,739;796,739;796,739,739,739,739,739,739,739,739,739,739,739,739,739,739,739,739,739,739
741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741
742,742,742,742,742,742,742,742,742,742,742,742,742,742,742,742,742,742,742,742,742
743,743,743,743,743,743,743,743,743,743,743,743,743,743,743,743,743,743,743,743,743
745,745,745,745,745,745,745,745,745,745,745,745,745,745,745,745,745,744,744,744,744
746,746,746,746,746,746,746,746,746,746,746,746,746,746,746,746,746,746,746,746,746
747,747,747,747,747,747,747,747,747,747,747,747,747,747,747,747,747,747,747,747,747
748;754,748;754,748;754,748;754,748;754,748;754,748;754,748;754,748;754,748;754,748;754,748;754,748;754,748;754,748;758,748;758,748;758,748,748,748,748
749;755,749;755,749;755,749;755,749;755,749;755,749;755,749;755,749;755,749;755,749;755,749;755,749;755,749;755,749;759,749;759,749;759,749,749,749,749
756,756;799,756;799,756,756,756,756,756,756,756,756,756,756,756,271,271,271,271,271,271,271
759;769,759;769,759;769,759;769,759;769,759;769,759;769,759;769,759;769,759;769,759;769,759;769,759;769,759;769,272;273,272;273,272;273,272,272,272,272
761,761,761,761,761,761,761,761,761,761,761,761,761,761,761,761,761,751,751,751,751
762,762,762,762,762,762,762,762,762,762,762,762,762,762,762,762,762,752,752,752,752
763,763,763,763,763,763,763,763,763,763,763,763,763,763,763,763,763,753,753,753,753
764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,754,754,754,754
765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,755,755,755,755
766,766;793,766;793,766,766,766,766,766,766,766,766,766,766,766,766,766,766,756,756,756,756
767;777,767;777,767;777,767;777,767;777,767;777,767;777,767;777,767;777,767;777,767;777,767;777,767;777,767;777,767;777,767;777,767;777,757,757,757,757
768;778,768;778,768;778,768;778,768;778,768;778,768;778,768;778,768;778,768;778,768;778,768;778,768;778,768;778,768;778,768;778,768;778,758,758,758,758
771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,761,761,761,761
772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,762,762,762,762
773,773,773,773,773,773,773,773,773,773,773,773,773,773,773,773,773,763,763,763,763
774,774;792,774;792,774,774,774,774,774,774,774,774,774,774,774,774,774,774,764,764,764,764
775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,765,765,765,765
776,776;794,776;794,776,776,776,776,776,776,776,776,776,776,776,776,776,776,766,766,766,766
779,779,779,779,779,779,779,779,779,779,779,779,779,779,779,779,779,759,759,759,759
782,782,782,782,782,782,782,782,782,782,782,782,782,782,782,782,782,772,772,772,772
783,783,783,783,783,783,783,783,783,783,783,783,783,783,783,783,783,773,773,773,773
784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,774,774,774,774
785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,775,775,775,775
786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,776,776,776,776
787,787,787,787,787,787,787,787,787,787,787,787,787,787,787,787,787,777,777,777,777
788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,778,778,778,778
789,789,789,789,789,789,789,789,789,789,789,789,789,789,789,789,789,779,779,779,779
801;811,801;811,801;811,801;811,801;811,801;811,801;811,801;811,801;811,801;811,801;811,801;811,801;811,801;811,801;811,801;811,801;811,801,801,801,801
802,802,802,802,802,802,802,802,802,802,802,802,802,802,802,802,802,802,802,802,802
803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803
804,804,804,804,804,804,804,804,804,804,804,804,804,804,804,804,804,804,804,804,804
805,805;843,805;843,805,805,805,805,805,805,805,805,805,805,805,805,805,805,805,805,805,805
806,806,806,806,806,806,806,806,806,806,806,806,806,806,806,806,806,806,806,806,806
807,807,807,807,807,807,807,807,807,807,807,807,807,807,807,807,807,807,807,807,807
808,808,808,808,808,808,808,808,808,808,808,808,808,808,808,808,808,808,808,808,808
809,809,809,809,809,809,809,809,809,809,809,809,809,809,809,809,809,809,809,809,809
812,812,812,812,812,812,812,812,812,812,812,812,812,812,812,812,812,813,813,813,813
813,813,813,813,813,813,813,813,813,813,813,813,813,813,813,813,813,814,814,814,814
814,814,814,814,814,814,814,814,814,814,814,814,814,814,814,814,814,815,815,815,815
815,815,815,815,815,815,815,815,815,815,815,815,815,815,815,815,815,816,816,816,816
816,816;837;838,816;837;838,816,816,816,816,816,816,816,816,816,816,816,816,816,816,825,825,825,825
817,817,817,817,817,817,817,817,817,817,817,817,817,817,817,817,817,828,828,828,828
818,818,818,818,818,818,818,818,818,818,818,818,818,818,818,818,818,826,826,826,826
819,819,819,819,819,819,819,819,819,819,819,819,819,819,819,819,819,829,829,829,829
821,821;861;871;872,821;861;871;872,821,821,821,821,821,821,821,821,821,821,821,821,821,821,831,831,831,831
822,822,822,822,822,822,822,822,822,822,822,822,822,822,822,822,822,832,832,832,832
823,823,823,823,823,823,823,823,823,823,823,823,823,823,823,823,823,833,833,833,833
824,824,824,824,824,824,824,824,824,824,824,824,824,824,824,824,824,834,834,834,834
825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,835,835,835,835
826,826,826,826,826,826,826,826,826,826,826,826,826,826,826,826,826,836,836,836,836
827,827,827,827,827,827,827,827,827,827,827,827,827,827,827,827,827,837,837,837,837
828,828,828,828,828,828,828,828,828,828,828,828,828,828,828,828,828,827,827,827,827
829,829,829,829,829,829,829,829,829,829,829,829,829,829,829,829,829,845,845,845,845
831,831,831,831,831,831,831,831,831,831,831,831,831,831,831,831,831,841,841,841,841
832,832,832,832,832,832,832,832,832,832,832,832,832,832,832,832,832,842,842,842,842
833,833;855,833;855,833,833,833,833,833,833,833,833,833,833,833,833,833,833,843,843,843,843
834,834,834,834,834,834,834,834,834,834,834,834,834,834,834,834,834,844,844,844,844
835,835,835,835,835,835,835,835,835,835,835,835,835,835,835,835,835,846,846,846,846
836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,847,847,847,847
839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839
841,841,841,841,841,841,841,841,841,841,841,841,841,841,841,841,841,851,851,851,851
842,842,842,842,842,842,842,842,842,842,842,842,842,842,842,842,842,852,852,852,852
847,847,847,847,847,847,847,847,847,847,847,847,847,847,847,847,847,848,848,848,848
848,848,848,848,848,848,848,848,848,848,848,848,848,848,848,848,848,849,849,849,849
849,849,849,849,849,849,849,849,849,849,849,849,849,849,849,849,849,859,859,859,859
851,851,851,851,851,851,851,851,851,851,851,851,851,851,851,851,851,853,853,853,853
852,852,852,852,852,852,852,852,852,852,852,852,852,852,852,852,852,854,854,854,854
853,853,853,853,853,853,853,853,853,853,853,853,853,853,853,853,853,855,855,855,855
854,854,854,854,854,854,854,854,854,854,854,854,854,854,854,854,854,856,856,856,856
857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857
858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858
859,859,859,859,859,859,859,859,859,859,859,859,859,859,859,859,859,868,868,868,868
881,881,881,881,881,881,881,881,881,881,881,881,881,881,881,881,881,861,861,861,861
882,882,882,882,882,882,882,882,882,882,882,882,882,882,882,882,882,862,862,862,862
883,883,883,883,883,883,883,883,883,883,883,883,883,883,883,883,883,863,863,863,863
884,884,884,884,884,884,884,884,884,884,884,884,884,884,884,884,884,864,864,864,864
885,885,885,885,885,885,885,885,885,885,885,885,885,885,885,885,885,865,865,865,865
886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,866,866,866,866
887,887,887,887,887,887,887,887,887,887,887,887,887,887,887,887,887,867,867,867,867
889,889,889,889,889,889,889,889,889,889,889,889,889,889,889,889,889,869,869,869,869
891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,871,871,871,871
892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,872,872,872,872
893,893,893,893,893,893,893,893,893,893,893,893,893,893,893,893,893,873,873,873,873
895;896,895;896,895;896,895;896,895;896,895;896,895;896,895;896,895;896,895;896,895;896,895;896,895;896,895;896,895;896,895;896,895;896,896,896,896,896
897,897,897,897,897,897,897,897,897,897,897,897,897,897,897,897,897,897,897,897,897
898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898
899,899,899,899,899,899,899,899,899,899,899,899,899,899,899,899,899,899,899,899,899
901,901,901,901,1789,1789,1789,1789,1789,1789,1789,1789,1789,1789,1018,1018,1018,1018,1018,1018,1018
902,902,902,902,1797,1797,1797,1797,1797,1797,1797,1797,1797,1797,1797,1797,1797,1786,1786,1786,1786
911,911,911,911,911,911,911,911,911,911,911,911,911,911,1019,1019,1019,1019,1019,1019,1019
921,921,921,921,921,921,921,921,921,921,921,921,921,921,1029,1029,1029,1029,1029,1029,1029
922,922,922,922,922,922,922,922,922,922,922,922,922,922,921,921,921,921,921,921,921
923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923
924,924,924,924,924,924,924,924,924,924,924,924,924,924,924,924,924,924,924,924,924
925,916;925,916;925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925
926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926
927,927,927,927,927,927,927,927,927,927,927,927,927,927,927,927,927,927,927,927,927
931,931,931,931,931,931,931,931,931,931,931,931,931,931,1039,1039,1039,1039,1039,1039,1039
932,932,932,932,932,932,932,932,932,932,932,932,932,932,932,932,932,932,932,932,932
934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934
935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935
936,917;936,917;936,936,936,936,936,936,936,936,936,936,936,936,936,936,936,936,936,936,936
937,937,937,937,937,937,937,937,937,937,937,937,937,937,937,937,937,937,937,937,937
938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938
941,941,941,941,941,941,941,941,941,941,941,941,941,941,941,941,941,941,941,941,941
942,942,942,942,942,942,942,942,942,942,942,942,942,942,942,942,942,942,942,942,942
944,944,944,944,944,944,944,944,944,944,944,944,944,944,944,944,944,944,944,944,944
945,945,945,945,945,945,945,945,945,945,945,945,945,945,945,945,945,945,945,945,945
946,928;946,928;946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946
948,929;948,929;948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948
951,951,951,951,951,951,951,951,951,951,951,951,951,951,1049,1049,1049,1049,1049,1049,1049
952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952
955,955,955,955,955,955,955,955,955,955,955,955,955,955,955,955,955,955,955,955,955
956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956
957,953;954;957,953;954;957,957,957,957,957,957,957,957,957,957,957,957,957,957,957,957,957,957,957
958,958;959,958;959,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958
961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961
962,962,962,962,962,962,962,962,962,962,962,962,962,962,962,962,962,962,962,962,962
963,963,963,963,963,963,963,963,963,963,963,963,963,963,963,963,963,963,963,963,963
964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964
965,965,965,965,965,965,965,965,965,965,965,965,965,965,965,965,965,965,965,965,965
966,966,966,966,966,966,966,966,966,966,966,966,966,966,966,966,966,966,966,966,966
968,968,968,968,968,968,968,968,968,968,968,968,968,968,968,968,968,968,968,968,968
969,969,969,969,969,969,969,969,969,969,969,969,969,969,969,969,969,969,969,969,969
972,972,972,972,972,972,972,972,972,972,972,972,972,972,972,972,972,972,972,972,972
973,971;973,971;973,973,973,973,973,973,973,973,973,973,973,973,973,973,973,973,973,973,973
974,974,974,974,974,974,974,974,974,974,974,974,974,974,974,974,974,974,974,974,974
975,967;975,967;975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975
976,976,976,976,976,976,976,976,976,976,976,976,976,976,976,976,976,976,976,976,976
977,977,977,977,977,977,977,977,977,977,977,977,977,977,979,979,979,979,979,979,979
978,978,978,978,978,978,978,978,978,978,978,978,978,978,1561,1561,1561,1561,1561,1561,1561
979,979,979,979,979,979,979,979,979,979,979,979,979,979,1541,1541,1541,1541,1541,1541,1541
983,983,983,983,983,983,983,983,983,983,983,983,983,983,983,983,983,983,983,983,983
984,984,984,984,984,984,984,984,984,984,984,984,984,984,984,984,984,984,984,984,984
986,986,986,986,986,986,986,986,986,986,986,986,986,986,986,986,986,986,986,986,986
988,988,988,988,988,988,988,988,988,988,988,988,988,988,988,988,988,988,988,988,988
989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989
995,995,995,995,995,995,995,995,995,995,995,995,995,995,995,995,995,995,995,995,995
998,998,998,998,998,998,998,998,998,998,998,998,998,998,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,1591,1591,1591,1591,1591,1591,1591
1003,NA,NA,1003,1003,1003,1003,1003,1003,1003,1003,1003,1003,1003,1003,1003,1003,1003,1003,1003,1003
1004,1002;1003;1004,1002;1003;1004,1004,1004,1004,1004,1004,1004,1004,1004,1004,1004,1004,1004,1004,1004,1004,1004,1004,1004
1005,1005,1005,1005,1005,1005,1005,1005,1005,1005,1005,1005,1005,1005,1005,1005,1005,1005,1005,1005,1005
1006,1006;1023,1006;1023,1006,1006,1006,1006,1006,1006,1006,1006,1006,1006,1006,1006,1006,1006,1013,1013,1013,1013
1007,1007,1007,1007,1007,1007,1007,1007,1007,1007,1007,1007,1007,1007,1007,1007,1007,1014,1014,1014,1014
1008,1008,1008,1008,1008,1008,1008,1008,1008,1008,1008,1008,1008,1008,1008,1008,1008,1015,1015,1015,1015
1011,1011,1011,1011,1011,1011,1011,1011,1011,1011,1011,1011,1011,1011,1001,1001,1001,1001,1001,1001,1001
1012,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012,1002,1002,1002,1002,1002,1002,1002
1013;1022,1013;1022,1013;1022,1013;1022,1013;1022,1013;1022,1013;1022,1013;1022,1013;1022,1013;1022,1013;1022,1013;1022,1013;1022,1013;1022,1013;1012,1013;1012,1013;1012,1021,1021,1021,1021
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1022,1022,1022,1022
1015,1015,1015,1015,1015,1015,1015,1015,1015,1015,1015,1015,1015,1015,1015,1015,1015,1023,1023,1023,1023
1016,1016,1016,1016,1016,1016,1016,1016,1016,1016,1016,1016,1016,1016,1016,1016,1016,1016,1016,1016,1016
1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017
1021,1021,1021,1021,1021,1021,1021,1021,1021,1021,1021,1021,1021,1021,1011,1011,1011,1041,1041,1041,1041
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024
1025,1025;1029,1025;1029,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025
1026,1026,1026,1026,1026,1026,1026,1026,1026,1026,1026,1026,1026,1026,1026,1026,1026,1026,1026,1026,1026
1027,1009;1027,1009;1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,1027
1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028
1032,1032,1032,1032,1032,1032,1032,1032,1032,1032,1032,1032,1032,1032,1032,1032,1032,1032,1032,1032,1032
1033,1033,1033,1033,1033,1033,1033,1033,1033,1033,1033,1033,1033,1033,1033,1033,1033,1033,1033,1033,1033
1034,1034,1034,1034,1034,1034,1034,1034,1034,1034,1034,1034,1034,1034,1034,1034,1034,1034,1034,1034,1034
1035,1035,1035,1035,1035,1035,1035,1035,1035,1035,1035,1035,1035,1035,1035,1035,1035,1035,1035,1035,1035
1036,1036,1036,1036,1036,1036,1036,1036,1036,1036,1036,1036,1036,1036,1036,1036,1036,1036,1036,1036,1036
1037,1037,1037,1037,1037,1037,1037,1037,1037,1037,1037,1037,1037,1037,1037,1037,1037,1037,1037,1037,1037
1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038
1042,1042,1042,1042,1042,1042,1042,1042,1042,1042,1042,1042,1042,1042,1042,1042,1042,1031,1031,1031,1031
1043,1043,1043,1043,1043,1043,1043,1043,1043,1043,1043,1043,1043,1043,1043,1043,1043,1043,1043,1043,1043
1044,1044,1044,1044,1044,1044,1044,1044,1044,1044,1044,1044,1044,1044,1044,1044,1044,1044,1044,1044,1044
1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045
1046,1046,1046,1046,1046,1046,1046,1046,1046,1046,1046,1046,1046,1046,1046,1046,1046,1046,1046,1046,1046
1047,1047,1047,1047,1047,1047,1047,1047,1047,1047,1047,1047,1047,1047,1047,1047,1047,1047,1047,1047,1047
1048;1066;1067,1048;1066;1067,1048;1066;1067,1048;1066;1067,1048;1066;1067,1048;1066;1067,1048;1066;1067,1048;1066;1067,1048;1066;1067,1048;1066;1067,1048;1066;1067,1048;1066;1067,1048;1066;1067,1048;1066;1067,1066;1065;1067,1066;1065;1067,1066;1065;1067,1067,1067,1067,1067
1049,1049,1049,1049,1049,1049,1049,1049,1049,1049,1049,1049,1049,1049,1048,1048,1048,1048,1048,1048,1048
1051,1051,1051,1051,1051,1051,1051,1051,1051,1051,1051,1051,1051,1051,1051,1051,1051,1051,1051,1051,1051
1052,1052,1052,1052,1052,1052,1052,1052,1052,1052,1052,1052,1052,1052,1052,1052,1052,1052,1052,1052,1052
1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053
1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054
1055;1056,1055;1056,1055;1056,1055;1056,1055;1056,1055;1056,1055;1056,1055;1056,1055;1056,1055;1056,1055;1056,1055;1056,1055;1056,1055;1056,1055;1056,1055;1056,1055;1056,1055,1055,1055,1055
1057,1057,1057,1057,1057,1057,1057,1057,1057,1057,1057,1057,1057,1057,1062,1062,1062,1056,1056,1056,1056
1058,1058,1058,1058,1058,1058,1058,1058,1058,1058,1058,1058,1058,1058,1063,1063,1063,1065,1065,1065,1065
1059,1059,1059,1059,1059,1059,1059,1059,1059,1059,1059,1059,971,971,1069,1069,1069,1069,1069,1069,1069
1061,1061,1061,1061,1061,1061,1061,1061,1061,1061,1061,1061,1061,1061,1071,1071,1071,1071,1071,1071,1071
1062,1062,1062,1062,1062,1062,1062,1062,1062,1062,1062,1062,1062,1062,1072,1072,1072,1072,1072,1072,1072
1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1074,1074,1074,1074,1074,1074,1074
1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,1075,1075,1075,1075,1075,1075,1075
1065,1065,1065,1065,1065,1065,1065,1065,1065,1065,1065,1065,1065,1065,1064,1064,1064,1066,1066,1066,1066
1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068
1069,1069,1069,1069,1069,1069,1069,1069,1069,1069,1069,1069,1069,1069,1078,1078,1078,1078,1078,1078,1078
1071,1071,1071,1071,1071,1071,1071,1071,1071,1071,1071,1071,1071,1071,1081,1081,1081,1081,1081,1081,1081
1072,1072,1072,1072,1072,1072,1072,1072,1072,1072,1072,1072,1072,1072,1073,1073,1073,1082,1082,1082,1082
1073,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073,1082,1082,1082,1092,1092,1092,1092
1075,1075,1075,1075,1075,1075,1075,1075,1075,1075,1075,1075,1075,1075,1083,1083,1083,1083,1083,1083,1083
1076;1086,1076;1086,1076;1086,1076;1086,1076;1086,1076;1086,1076;1086,1076;1086,1076;1086,1076;1086,1076;1086,1076;1086,1076;1086,1076;1086,1076;1087,1076;1087,1076;1087,1076;1087,1076;1087,1076;1087,1076;1087
1077,1077,1077,1077,1077,1077,1077,1077,1077,1077,1077,1077,1077,1077,1077,1077,1077,1077,1077,1077,1077
1078,1078,1078,1078,1078,1078,1078,1078,1078,1078,1078,1078,1078,1078,1079,1079,1079,1079,1079,1079,1079
1079,1079,1079,1079,1079,1079,1079,1079,1079,1079,1079,1079,1079,1079,971,971,971,971,971,971,971
1081,1081,1081,1081,1081,1081,1081,1081,1081,1081,1081,1081,1081,1081,1091,1091,1091,1091,1091,1091,1091
1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1082,1092,1092,1092,1093,1093,1093,1093
1083,1083,1083,1083,1083,1083,1083,1083,1083,1083,1083,1083,1083,1083,1084,1084,1084,1084,1084,1084,1084
1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1085,1085,1085,1085,1085,1085,1085
1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1086,1086,1086,1086,1086,1086,1086
1087,1087,1087,1087,1087,1087,1087,1087,1087,1087,1087,1087,1087,1087,1088,1088,1088,1088,1088,1088,1088
1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1089,1089,1089,1089,1089,1089,1089
1089,1089,1089,1089,1089,1089,1089,1089,1089,1089,1089,1089,1089,1089,981,981,981,981,981,981,981
1091;1093,1091,1091,1091;1093,1091;1093,1091;1093,1091;1093,1091;1093,1091;1093,1091;1093,1091;1093,1091;1093,1091;1093,1091;1093,1093;1095,1093;1095,1093;1095,1095,1095,1095,1095
1092,1092,1092,1092,1092,1092,1092,1092,1092,1092,1092,1092,1092,1092,1094,1094,1094,1094,1094,1094,1094
1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1096,1096,1096,1096,1096,1096,1096
1095,1095,1095,1095,1095,1095,1095,1095,1095,1095,1095,1095,1095,1095,1097,1097,1097,1097,1097,1097,1097
1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1098,1098,1098,1098,1098,1098,1098
1097,1097,1097,1097,1097,1097,1097,1097,1097,1097,1097,1097,1097,1097,1099,1099,1099,1099,1099,1099,1099
1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,993,993,993,993,993,993,993
1099,1099,1099,1099,1099,1099,1099,1099,1099,1099,1099,1099,1099,1099,991,991,991,991,991,991,991
1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101
1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102
1105,1105,1105,1105,1105,1105,1105,1105,1105,1105,1105,1105,1105,1105,1105,1105,1105,1105,1105,1105,1105
1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109
1112,1112,1112,1112,1112,1112,1112,1112,1112,1112,1112,1112,1112,1112,1112,1112,1112,1123,1123,1123,1123
1113,1113,1113,1113,1113,1113,1113,1113,1113,1113,1113,1113,1113,1113,1113,1113,1113,1113,1113,1113,1113
1115,1115,1115,1115,1115,1115,1115,1115,1115,1115,1115,1115,1115,1115,1115,1115,1115,1115,1115,1115,1115
1117,1117,1117,1117,1117,1117,1117,1117,1117,1117,1117,1117,1117,1117,1117,1117,1117,1117,1117,1117,1117
1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119
1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1122,1121,1121,1121,1121
1123,1123,1123,1123,1123,1123,1123,1123,1123,1123,1123,1123,1123,1123,1123,1123,1123,1122,1122,1122,1122
1124;1134,1124;1134,1124;1134,1124;1134,1124;1134,1124;1134,1124;1134,1124;1134,1124;1134,1124;1134,1124;1134,1124;1134,1124;1134,1124;1134,1124;1134,1124;1134,1124;1134,1134,1134,1134,1134
1125,1125,1125,1125,1125,1125,1125,1125,1125,1125,1125,1125,1125,1125,1125,1125,1125,1125,1125,1125,1125
1126,1126,1126,1126,1126,1126,1126,1126,1126,1126,1126,1126,1126,1126,1126,1126,1126,1126,1126,1126,1126
1127,1107;1127,1107;1127,1127,1127,1127,1127,1127,1127,1127,1127,1127,1127,1127,1127,1127,1127,1127,1127,1127,1127
1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128
1129,1129,1129,1129,1129,1129,1129,1129,1129,1129,1129,1129,1129,1129,1129,1129,1129,1129,1129,1129,1129
1132,1132,1132,1132,1132,1132,1132,1132,1132,1132,1132,1132,1132,1132,1132,1132,1132,1132,1132,1132,1132
1133,1133,1133,1133,1133,1133,1133,1133,1133,1133,1133,1133,1133,1133,1133,1133,1133,1133,1133,1133,1133
1135,1135,1135,1135,1135,1135,1135,1135,1135,1135,1135,1135,1135,1135,1135,1135,1135,1135,1135,1135,1135
1136,1136,1136,1136,1136,1136,1136,1136,1136,1136,1136,1136,1136,1136,1136,1136,1136,1136,1136,1136,1136
1137,1116;1137,1116;1137,1137,1137,1137,1137,1137,1137,1137,1137,1137,1137,1137,1137,1137,1137,1137,1137,1137,1137
1138,1118;1138,1118;1138,1138,1138,1138,1138,1138,1138,1138,1138,1138,1138,1138,1138,1138,1138,1138,1138,1138,1138
1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139
1141,1141,1141,1141,1141,1141,1141,1141,1141,1141,1141,1141,1141,1141,1141,1141,1141,1151,1151,1151,1151
1142,1142,1142,1142,1142,1142,1142,1142,1142,1142,1142,1142,1142,1142,1142,1142,1142,1152,1152,1152,1152
1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1153,1153,1153,1153
1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1154,1154,1154,1154
1145,1145,1145,1145,1145,1145,1145,1145,1145,1145,1145,1145,1145,1145,1145,1145,1145,1155,1155,1155,1155
1146,1146,1146,1146,1146,1146,1146,1146,1146,1146,1146,1146,1146,1146,1146,1146,1146,1156,1156,1156,1156
1147,1147,1147,1147,1147,1147,1147,1147,1147,1147,1147,1147,1147,1147,1147,1147,1147,1157,1157,1157,1157
1148,1148,1148,1148,1148,1148,1148,1148,1148,1148,1148,1148,1148,1148,1148,1148,1148,1158,1158,1158,1158
